Team Name,Color,Python Color Code
Alfa Romeo,#900000,"('#900000', 'Alfa Romeo red')"
Talbot-Lago,#87CEEB,"('#87CEEB', 'Sky blue')"
Ferrari,#DC0000,"('#DC0000', 'Ferrari red')"
Kurtis Kraft,#C0C0C0,"('#C0C0C0', 'Silver')"
Deidt,#00008B,"('#00008B', 'Dark blue')"
Maserati,#000000,"('#000000', 'Black')"
Simca,#87CEEB,"('#87CEEB', 'Sky blue')"
ERA,#00008B,"('#00008B', 'Dark blue')"
Moore,#0000FF,"('#0000FF', 'Blue')"
Sherman,#000000,"('#000000', 'Black')"
Schroeder,#000000,"('#000000', 'Black')"
BRM,#FF0000,"('#FF0000', 'Red')"
Cooper,#93C572,"('#93C572', 'Pistachio green')"
Gordini,#ADD8E6,"('#ADD8E6', 'Light blue')"
Kuzma,#008000,"('#008000', 'Green')"
Frazer Nash,#000000,"('#000000', 'Black')"
Connaught,#000000,"('#000000', 'Black')"
Lesovsky,#FFC0CB,"('#FFC0CB', 'Pink')"
HWM,#006400,"('#006400', 'Dark green')"
Mercedes,#00D2BE,"('#00D2BE', 'Mercedes silver')"
Lancia,#39FF14,"('#39FF14', 'Neon green')"
Vanwall,#006400,"('#006400', 'Dark green')"
Watson,#FF0000,"('#FF0000', 'Red')"
Phillips,#C0C0C0,"('#C0C0C0', 'Silver')"
Epperly,#FFFFFF,"('#FFFFFF', 'White')"
Team Lotus,#005700,"('#005700', 'Lotus green')"
Porsche,#FFFFFF,"('#FFFFFF', 'White')"
Cooper-Climax,#00008B,"('#00008B', 'Dark blue')"
Cooper-Maserati,#8B0000,"('#8B0000', 'Dark red')"
Aston Martin,#006F62,"('#006F62', 'Aston Martin green')"
Cooper-Castellotti,#8B0000,"('#8B0000', 'Dark red')"
Trevis,#808080,"('#808080', 'Grey')"
Lotus-Climax,#228B22,"('#228B22', 'Forest green')"
Emeryson,#006400,"('#006400', 'Dark green')"
Lola,#FFA500,"('#FFA500', 'Orange')"
Brabham,#0000FF,"('#0000FF', 'Brabham blue')"
Lotus-BRM,#008000,"('#008000', 'Green')"
Stebro,#000000,"('#000000', 'Black')"
Scirocco,#0000FF,"('#0000FF', 'Blue')"
ATS,#FFFF00,"('#FFFF00', 'Yellow')"
LDS,#000000,"('#000000', 'Black')"
Brabham-Climax,#40E0D0,"('#40E0D0', 'Turquoise')"
BRP,#39FF14,"('#39FF14', 'Neon green')"
Brabham-BRM,#00FF00,"('#00FF00', 'Lime')"
Honda,#000000,"('#000000', 'Honda black')"
Brabham-Ford,#FFFFFF,"('#FFFFFF', 'White')"
Brabham-Repco,#008000,"('#008000', 'Green')"
Eagle-Climax,#00008B,"('#00008B', 'Dark blue')"
McLaren-Ford,#FFA500,"('#FFA500', 'Orange')"
Cooper-Ferrari,#FF0000,"('#FF0000', 'Red')"
McLaren-BRM,#FF0000,"('#FF0000', 'Red')"
Matra,#ADD8E6,"('#ADD8E6', 'Light blue')"
Lotus-Ford,#008000,"('#008000', 'Green')"
Matra-Ford,#ADD8E6,"('#ADD8E6', 'Light blue')"
Cooper-BRM,#000000,"('#000000', 'Black')"
Eagle-Weslake,#000000,"('#000000', 'Black')"
